,,Classification,Confidence
36070,"you do know hungarians, czechs, romanians are so , they throw #bananas at black soccer players, don't you? @user @user",1,0.518
32171,"@user @user @user no, just seen this gay gorilla mindset nonsense, and him touting dershowitz as ""clean"" !",1,0.514
32190,”@user the box as pictured contains a single inflatable prep-school-boy sex-doll.”,0,0.888
46626,"your desire for miscegenation genocide is the very definition of hate &amp; bigotry, @user   @user @user @user",1,0.907
46481,"even if trump suppoers were correct that they are the majority, that is still a sad reality to be ashamed of.  #misogynist #america",1,0.519
32288,"@user i was into ""pimps up hoes down"" ""hookers at the point"" documentaries by brent owens and the cathouse series as a kid lol  ",0,0.879
47244,i thought the 500 dollar fine was more effective in discouraging people from littering in the higways.,0,0.528
40658,@user totally agree gary as i'm sick of british press blaming our fans to sell their crap papers  !!,0,0.548
47500,"#cc   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material dam ",0,0.931
48052,"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando ",0,0.885
48171,just #fucked another one #faggot #asscunt with my big #strapon. we both   ð°  ð±ð  @user @user @user @user @user,0,0.143
45414,"rip lvl 93 almost 94 shield charger (~20 ex) | had a ~20 second delay, no mobs around me when the lag staed.   ",0,0.931
47846," @user good morning! hope yours is as happy as mine! extreme #masochist is coming in for a session in a few. i am  ",0,0.996
37019,"i grew interest in a topic, and was promptly told to ""shut the fuck up"" every time that i decided to show my passion for it.  ",1,0.48
35547,fuck you #alzheimer's for taking my dad from me and turning him into a viual stranger   #heabroken,0,0.805
45152,"god damn.. i can't have best friends, because they always leave me. this is realy painfull. #alone #pain   #cry",0,0.965
44980,i am who i am. #single #swagalicious   #pinay #filipina #cute,0,0.884
36180,"we can relate! lol! happy #funfriday! #weightloss #healthy #fitness #pizza #fridayfeeling #friday   #weightgain ",0,1
45130," @user @user + #bread x one million loaves of bread = me. #math #carbs   #lifestyle #blog ",0,0.703
32657,"michelle obama âape in heelsâ case is just the beginning #donaldtrump  #america   ",1,0.749
,
,
